filename,width,height,aspect_ratio,file_size_mb,resolution,channels
77.png,1486,768,1.9348958333333333,0.5992155075073242,1486x768,3
7713.png,1163,923,1.2600216684723726,0.6870937347412109,1163x923,3
7722.png,710,504,1.4087301587301588,0.1905345916748047,710x504,3
7727.png,1341,477,2.811320754716981,0.07348155975341797,1341x477,3
7729.png,2480,3507,0.7071571143427431,3.7173690795898438,2480x3507,3
7730.png,3000,4000,0.75,0.5260152816772461,3000x4000,3
7744.png,495,527,0.9392789373814042,0.029718399047851562,495x527,3
7767.png,202,525,0.38476190476190475,0.06047534942626953,202x525,3
7768.png,4000,3000,1.3333333333333333,0.3704109191894531,4000x3000,3
7769.png,562,458,1.2270742358078603,0.09784412384033203,562x458,3
7790.png,1162,833,1.3949579831932772,0.19919967651367188,1162x833,3
7818.png,626,625,1.0016,0.0774545669555664,626x625,3
7822.png,572,527,1.0853889943074004,0.108673095703125,572x527,3
7823.png,1799,1348,1.3345697329376855,1.010685920715332,1799x1348,3
7841.png,711,617,1.152350081037277,0.2391643524169922,711x617,3
7849.png,556,522,1.0651340996168583,0.057476043701171875,556x522,3
7856.png,760,503,1.510934393638171,0.11134910583496094,760x503,3
7892.png,569,557,1.021543985637343,0.15679550170898438,569x557,3
7912.png,459,523,0.8776290630975143,0.08712196350097656,459x523,3
7917.png,299,525,0.5695238095238095,0.05438518524169922,299x525,3
7932.png,715,418,1.7105263157894737,0.28071022033691406,715x418,3
794.png,908,542,1.6752767527675276,0.03076171875,908x542,3
7940.png,680,856,0.794392523364486,0.20549964904785156,680x856,3
7958.png,862,899,0.9588431590656284,0.18719959259033203,862x899,3
798.png,304,469,0.6481876332622601,0.09511375427246094,304x469,3
8020.png,656,406,1.6157635467980296,0.1368694305419922,656x406,3
8026.png,618,724,0.8535911602209945,0.13202571868896484,618x724,3
8033.png,4000,3000,1.3333333333333333,0.2525205612182617,4000x3000,3
8079.png,1112,834,1.3333333333333333,0.09108638763427734,1112x834,3
810.png,804,560,1.4357142857142857,0.07436752319335938,804x560,3
8125.png,556,421,1.3206650831353919,0.0948648452758789,556x421,3
8151.png,470,556,0.8453237410071942,0.11056137084960938,470x556,3
8166.png,835,497,1.6800804828973843,0.16109371185302734,835x497,3
8175.png,1276,843,1.5136417556346382,0.1908702850341797,1276x843,3
8176.png,2730,2048,1.3330078125,0.4949817657470703,2730x2048,3
8177.png,806,856,0.9415887850467289,0.1188344955444336,806x856,3
8178.png,2730,2048,1.3330078125,0.6120634078979492,2730x2048,3
8192.png,3000,4000,0.75,0.44577789306640625,3000x4000,3
8205.png,4000,3000,1.3333333333333333,0.33252525329589844,4000x3000,3
8220.png,894,595,1.5025210084033613,0.1674661636352539,894x595,3
8225.png,961,595,1.615126050420168,0.0698862075805664,961x595,3
823.png,618,499,1.2384769539078155,0.10768413543701172,618x499,3
8230.png,579,434,1.3341013824884793,0.060845375061035156,579x434,3
8268.png,434,307,1.4136807817589576,0.06376075744628906,434x307,3
8322.png,552,534,1.0337078651685394,0.09407520294189453,552x534,3
8329.png,1128,588,1.9183673469387754,0.30797576904296875,1128x588,3
8369.png,514,595,0.8638655462184874,0.12678146362304688,514x595,3
837.png,1180,663,1.779788838612368,0.33245086669921875,1180x663,3
8380.png,493,799,0.6170212765957447,0.18721866607666016,493x799,3
8392.png,512,384,1.3333333333333333,0.05313682556152344,512x384,3
8418.png,1024,645,1.5875968992248062,0.23262596130371094,1024x645,3
8426.png,520,583,0.8919382504288165,0.045439720153808594,520x583,3
8488.png,1023,683,1.4978038067349926,0.2535886764526367,1023x683,3
8507.png,4000,3000,1.3333333333333333,0.5047502517700195,4000x3000,3
8508.png,4345,3137,1.3850812878546381,0.7010698318481445,4345x3137,3
8528.png,743,577,1.2876949740034662,0.2511129379272461,743x577,3
8530.png,610,493,1.2373225152129816,0.13624095916748047,610x493,3
8562.png,356,666,0.5345345345345346,0.1238393783569336,356x666,3
8572.png,520,552,0.9420289855072463,0.10574817657470703,520x552,3
8590.png,680,407,1.6707616707616708,0.06110095977783203,680x407,3
8612.png,505,573,0.881326352530541,0.16028690338134766,505x573,3
8622.png,564,793,0.7112232030264817,0.20639705657958984,564x793,3
8644.png,930,554,1.6787003610108304,0.18641948699951172,930x554,3
8653.png,1600,1131,1.4146772767462423,0.29234790802001953,1600x1131,3
8661.png,1027,838,1.2255369928400954,0.4959278106689453,1027x838,3
8662.png,1800,1200,1.5,0.3909893035888672,1800x1200,3
8667.png,561,508,1.1043307086614174,0.10397911071777344,561x508,3
8674.png,755,761,0.9921156373193167,0.2989044189453125,755x761,3
8676.png,1528,834,1.8321342925659472,0.5267429351806641,1528x834,3
8678.png,1042,807,1.2912019826517969,0.3277769088745117,1042x807,3
8680.png,1695,2369,0.7154917686787674,0.6677436828613281,1695x2369,3
8683.png,1199,956,1.25418410041841,0.8115377426147461,1199x956,3
8684.png,512,384,1.3333333333333333,0.05667591094970703,512x384,3
869.png,905,853,1.0609613130128956,0.2329120635986328,905x853,3
8700.png,568,410,1.3853658536585365,0.07297897338867188,568x410,3
8718.png,940,535,1.7570093457943925,0.1981983184814453,940x535,3
8724.png,334,834,0.40047961630695444,0.06677436828613281,334x834,3
8731.png,680,482,1.4107883817427387,0.07925891876220703,680x482,3
8763.png,753,678,1.1106194690265487,0.06433296203613281,753x678,3
8781.png,1021,910,1.121978021978022,0.42833805084228516,1021x910,3
8816.png,475,552,0.8605072463768116,0.09281349182128906,475x552,3
8822.png,727,636,1.1430817610062893,0.09778690338134766,727x636,3
883.png,2113,1639,1.2892007321537522,1.3309526443481445,2113x1639,3
885.png,1312,1338,0.9805680119581465,0.11904621124267578,1312x1338,3
90.png,519,387,1.3410852713178294,0.0832815170288086,519x387,3
9000.png,434,495,0.8767676767676768,0.06882476806640625,434x495,3
9002.png,447,841,0.5315101070154578,0.14673233032226562,447x841,3
9083.png,581,346,1.6791907514450868,0.054050445556640625,581x346,3
910.png,681,362,1.8812154696132597,0.12973785400390625,681x362,3
9114.png,484,873,0.5544100801832761,0.03083515167236328,484x873,3
9132.png,1112,834,1.3333333333333333,0.1106719970703125,1112x834,3
9134.png,488,761,0.6412614980289093,0.13083553314208984,488x761,3
9160.png,978,608,1.6085526315789473,0.3552074432373047,978x608,3
918.png,605,428,1.4135514018691588,0.1306018829345703,605x428,3
9209.png,851,1184,0.71875,0.3777437210083008,851x1184,3
9230.png,560,566,0.9893992932862191,0.076202392578125,560x566,3
9247.png,579,434,1.3341013824884793,0.0682992935180664,579x434,3
9279.png,593,530,1.118867924528302,0.03174304962158203,593x530,3
929.png,582,721,0.8072122052704577,0.081817626953125,582x721,3
9314.png,735,481,1.528066528066528,0.11849021911621094,735x481,3
932.png,658,439,1.498861047835991,0.04953956604003906,658x439,3
9331.png,1529,817,1.8714810281517749,0.10336112976074219,1529x817,3
9332.png,893,678,1.317109144542773,0.14532756805419922,893x678,3
9334.png,504,919,0.5484221980413493,0.26474857330322266,504x919,3
9336.png,1132,625,1.8112,0.4615011215209961,1132x625,3
9362.png,2734,1290,2.1193798449612404,1.4405136108398438,2734x1290,3
9394.png,999,743,1.3445491251682369,0.23642253875732422,999x743,3
9416.png,768,768,1.0,0.05294036865234375,768x768,3
9417.png,382,364,1.0494505494505495,0.04166889190673828,382x364,3
9451.png,485,930,0.521505376344086,0.07398128509521484,485x930,3
9456.png,557,422,1.319905213270142,0.0484619140625,557x422,3
9471.png,1123,859,1.3073341094295692,0.14165687561035156,1123x859,3
9480.png,541,598,0.9046822742474916,0.14818668365478516,541x598,3
9485.png,1043,507,2.057199211045365,0.2421712875366211,1043x507,3
9490.png,1087,797,1.3638644918444165,0.4042186737060547,1087x797,3
9511.png,720,720,1.0,0.06734275817871094,720x720,3
9528.png,920,787,1.1689961880559085,0.3171653747558594,920x787,3
9554.png,778,705,1.1035460992907802,0.25306224822998047,778x705,3
9590.png,586,378,1.5502645502645502,0.024538040161132812,586x378,3
9619.png,570,522,1.0919540229885059,0.0774383544921875,570x522,3
9637.png,567,441,1.2857142857142858,0.07072639465332031,567x441,3
9655.png,557,571,0.9754816112084063,0.07833576202392578,557x571,3
9656.png,1040,572,1.8181818181818181,0.14557361602783203,1040x572,3
9671.png,390,640,0.609375,0.06165599822998047,390x640,3
9686.png,3585,2287,1.5675557498906865,0.5179738998413086,3585x2287,3
9703.png,604,845,0.714792899408284,0.1416492462158203,604x845,3
9742.png,586,483,1.2132505175983437,0.14463138580322266,586x483,3
9743.png,1316,849,1.5500588928150765,0.08353519439697266,1316x849,3
975.png,390,670,0.582089552238806,0.0813751220703125,390x670,3
9770.png,1753,650,2.6969230769230768,0.4914112091064453,1753x650,3
9775.png,825,681,1.2114537444933922,0.22072124481201172,825x681,3
9803.png,769,807,0.952912019826518,0.22557830810546875,769x807,3
9813.png,461,434,1.0622119815668203,0.09446907043457031,461x434,3
9830.png,4000,3000,1.3333333333333333,0.31294727325439453,4000x3000,3
9835.png,1077,490,2.1979591836734693,0.12360191345214844,1077x490,3
9846.png,799,775,1.030967741935484,0.2724618911743164,799x775,3
9848.png,846,596,1.419463087248322,0.24143218994140625,846x596,3
9857.png,937,715,1.3104895104895105,0.19202423095703125,937x715,3
9864.png,662,1292,0.5123839009287926,0.33057308197021484,662x1292,3
9872.png,1520,960,1.5833333333333333,0.3330364227294922,1520x960,3
9887.png,614,888,0.6914414414414415,0.1975393295288086,614x888,3
9888.png,2730,2048,1.3330078125,0.23123931884765625,2730x2048,3
9894.png,1068,791,1.3501896333754742,0.3349618911743164,1068x791,3
9907.png,1433,745,1.923489932885906,0.9343461990356445,1433x745,3
991.png,4000,3000,1.3333333333333333,0.3157682418823242,4000x3000,3
9920.png,800,600,1.3333333333333333,0.10794448852539062,800x600,3
9928.png,673,559,1.2039355992844365,0.22055912017822266,673x559,3
9939.png,442,851,0.5193889541715628,0.20187091827392578,442x851,3
994.png,1085,726,1.4944903581267217,0.2004079818725586,1085x726,3
9941.png,872,632,1.379746835443038,0.3484315872192383,872x632,3
9949.png,904,1556,0.5809768637532133,0.8798112869262695,904x1556,3
9961.png,680,490,1.3877551020408163,0.14140892028808594,680x490,3
9968.png,922,562,1.6405693950177935,0.2454996109008789,922x562,3
9970.png,911,648,1.4058641975308641,0.3665285110473633,911x648,3
9975.png,1205,895,1.3463687150837989,0.561981201171875,1205x895,3
